fpac = {
		state = 816
		state = 817
		state = 828
		state = 829
		state = 830
		state = 832
		state = 833
		state = 836
		state = 837
		state = 842
		state = 843
		state = 844
		state = 847
		state = 853
		state = 855
		state = 856
		state = 857
		state = 858
		state = 859
		state = 860
		state = 861
		state = 862
		state = 867
		state = 868
		state = 869
		state = 870
		state = 877
		state = 878
		state = 879
		state = 886
		state = 896
		state = 897
	}
}
msav = {
	OR = {
		state = 1
		state = 14
		state = 21
		state = 22
		state = 36
		state = 68
		state = 73
		state = 87
		state = 100
		state = 107
		state = 136
		state = 188
		state = 197
		state = 339
		state = 340
		state = 365
		state = 453
		state = 479
		state = 488
		state = 509
		state = 519
		state = 545
		state = 638
		state = 668
		state = 669
		state = 672
		state = 683
		state = 686
		state = 688
		state = 689
		state = 700
		state = 709
		state = 710
		state = 727
		state = 735
		state = 754
		state = 764
		state = 768
		state = 769
		state = 789
		state = 824
	}
}
msnc = {
	OR = {
		state = 13
		state = 29
		state = 41
		state = 62
		state = 69
		state = 76
		state = 78
		state = 80
		state = 91
		state = 93
		state = 95
		state = 114
		state = 116
		state = 119
		state = 120
		state = 135
		state = 148
		state = 153
		state = 157
		state = 158
		state = 161
		state = 171
		state = 172
		state = 193
		state = 218
		state = 222
		state = 238
		state = 245
		state = 248
		state = 252
		state = 254
		state = 255
		state = 262
		state = 267
		state = 321
		state = 322
		state = 341
		state = 350
		state = 357
		state = 360
		state = 373
		state = 375
		state = 376
		state = 401
		state = 403
		state = 408
		state = 418
		state = 420
		state = 441
		state = 442
		state = 443
		state = 459
		state = 483
		state = 494
		state = 495
		state = 497
		state = 502
		state = 506
		state = 520
		state = 521
		state = 524
		state = 526
		state = 527
		state = 528
		state = 532
		state = 533
		state = 536
		state = 547
		state = 552
		state = 557
		state = 563
		state = 572
		state = 580
		state = 603
		state = 605
		state = 617
		state = 629
		state = 634
		state = 639
		state = 657
		state = 659
		state = 660
		state = 728
		state = 734
		state = 746
		state = 751
		state = 753
		state = 759
		state = 767
		state = 771
		state = 772
		state = 773
		state = 783
		state = 788
		state = 797
		state = 811
		state = 815
		state = 821
		state = 825
		state = 831
		state = 863
		state = 865
		state = 866
		state = 887
		state = 893
		state = 895
	}
}
msnv = {
	OR = {
		state = 42
		state = 57
		state = 83
		state = 122
		state = 134
		state = 149
		state = 173
		state = 247
		state = 323
		state = 351
		state = 356
		state = 359
		state = 370
		state = 416
		state = 449
		state = 480
		state = 484
		state = 485
		state = 499
		state = 529
		state = 530
		state = 534
		state = 537
		state = 538
		state = 539
		state = 540
		state = 541
		state = 543
		state = 544
		state = 556
		state = 595
		state = 646
		state = 745
		state = 782
		state = 822
		state = 852
	}
}
